Year,PF_Rank,Team,Year&Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,W,L,W/L%,Playoffs
2009-10,4,Utah Jazz*,40087_Utah Jazz*,82,240.9,39.4,80.2,0.491,5.4,14.7,0.364,34,65.5,0.519,20.2,27.2,0.741,10.6,31.6,42.2,26.7,8.2,4.9,15.2,22.7,104.2,53,29,0.646,Lost W. Conf. Semis
2009-10,26,Washington Wizards,40087_Washington Wizards,82,241.8,36.7,81.7,0.449,5.3,14.9,0.353,31.4,66.8,0.471,17.6,23.1,0.762,11.8,30,41.8,19,6,5.1,14.9,21.4,96.2,26,56,0.317,
2008-09,19,Atlanta Hawks*,39692_Atlanta Hawks*,82,240.3,36,78.7,0.458,7.3,19.9,0.366,28.8,58.8,0.49,18.7,25.4,0.737,10.6,29.4,40,20.2,7.4,4.6,12.8,19.6,98.1,47,35,0.573,Lost E. Conf. Semis
2008-09,11,Boston Celtics*,39692_Boston Celtics*,82,242.4,37.5,77.2,0.486,6.6,16.5,0.397,30.9,60.7,0.51,19.4,25.3,0.765,10.6,31.5,42.1,22.7,7.6,4.7,15.6,23.1,100.9,62,20,0.756,Lost E. Conf. Semis
2008-09,30,Charlotte Bobcats,39692_Charlotte Bobcats,82,243,35,76.8,0.455,6,16.3,0.366,29,60.5,0.479,17.7,24,0.74,10.8,28.9,39.7,21.2,7.1,4.8,15.6,21.4,93.6,35,47,0.427,
2008-09,8,Chicago Bulls*,39692_Chicago Bulls*,82,243,38.1,83.5,0.457,6,15.8,0.381,32.1,67.7,0.474,19.9,25,0.796,11.8,30.3,42.1,21.1,7.5,5.5,14.5,20.8,102.2,41,41,0.5,Lost E. Conf. 1st Rnd.
2008-09,13,Cleveland Cavaliers*,39692_Cleveland Cavaliers*,82,241.2,36.9,78.7,0.468,8,20.4,0.393,28.9,58.3,0.495,18.6,24.5,0.757,10.8,31.4,42.2,20.3,7.2,5.3,12.7,20.3,100.3,66,16,0.805,Lost E. Conf. Finals
2008-09,9,Dallas Mavericks*,39692_Dallas Mavericks*,82,241.5,38.1,82.6,0.462,7,19.9,0.35,31.2,62.7,0.498,18.5,22.6,0.819,11.1,31.6,42.7,21.7,7.2,5.2,12.7,19.5,101.7,50,32,0.61,Lost W. Conf. Semis
2008-09,6,Denver Nuggets*,39692_Denver Nuggets*,82,240.6,37.3,79.4,0.47,6.7,18,0.371,30.6,61.4,0.499,23.1,30.3,0.76,11,30.6,41.6,22.2,8.7,6,15.3,22.9,104.3,54,28,0.659,Lost W. Conf. Finals
2008-09,28,Detroit Pistons*,39692_Detroit Pistons*,82,242.7,36.4,80,0.454,4.6,13.2,0.349,31.8,66.8,0.475,16.9,22.5,0.751,11.6,29.9,41.4,20.6,6,4.6,11.9,20.9,94.2,39,43,0.476,Lost E. Conf. 1st Rnd.
2008-09,2,Golden State Warriors,39692_Golden State Warriors,82,242.4,39.4,86,0.458,6.7,18,0.373,32.7,68,0.48,23.1,29.2,0.791,11.6,30.4,42,20.9,7.8,6.4,14.6,22.5,108.6,29,53,0.354,
2008-09,17,Houston Rockets*,39692_Houston Rockets*,82,241.5,36.1,79.6,0.453,7.6,20.2,0.375,28.5,59.4,0.48,18.7,23.2,0.805,10.5,32.5,43,20.3,6.7,4.3,14.1,18.9,98.4,53,29,0.646,Lost W. Conf. Semis
2008-09,5,Indiana Pacers,39692_Indiana Pacers,82,241.8,39.3,86.3,0.455,8,21,0.378,31.3,65.3,0.48,18.6,23,0.807,11.3,32.5,43.7,21.6,7,5.3,14.5,23.1,105.1,36,46,0.439,
2008-09,27,Los Angeles Clippers,39692_Los Angeles Clippers,82,242.4,36,81.7,0.441,6.5,18.5,0.354,29.5,63.2,0.467,16.5,22.4,0.736,10.9,29,39.8,21,7,5.9,14.9,20.1,95.1,19,63,0.232,
2008-09,3,Los Angeles Lakers*,39692_Los Angeles Lakers*,82,241.2,40.3,85.1,0.474,6.7,18.5,0.361,33.7,66.6,0.505,19.6,25.5,0.77,12.4,31.5,43.9,23.3,8.8,5.1,13.5,20.7,106.9,65,17,0.793,Won Finals
2008-09,29,Memphis Grizzlies,39692_Memphis Grizzlies,82,241.5,34.9,77,0.454,4.9,13.5,0.36,30.1,63.5,0.474,19.1,25.3,0.756,10.3,28.5,38.8,17.4,7.5,4.7,15.3,21.7,93.9,24,58,0.293,
2008-09,18,Miami Heat*,39692_Miami Heat*,82,243.4,37,81,0.457,7.1,19.9,0.357,29.9,61.2,0.489,17.2,22.8,0.754,10.1,29.4,39.5,20.4,7.9,5.5,12.5,20.7,98.3,43,39,0.524,Lost E. Conf. 1st Rnd.
2008-09,15,Milwaukee Bucks,39692_Milwaukee Bucks,82,241.2,36.7,82.4,0.445,6.2,17.2,0.363,30.5,65.2,0.467,19.7,25.2,0.78,11.9,28.9,40.7,22,7.4,3.8,14.1,24.2,99.3,34,48,0.415,
2008-09,21,Minnesota Timberwolves,39692_Minnesota Timberwolves,82,241.5,36.4,82.5,0.441,6.6,18.8,0.353,29.8,63.7,0.467,18.3,23.9,0.769,11.9,29.8,41.7,20.4,6.2,3.9,14.2,21.8,97.8,24,58,0.293,
2008-09,20,New Jersey Nets,39692_New Jersey Nets,82,241.8,35.7,79.7,0.448,8,21.2,0.376,27.7,58.5,0.473,18.8,24.1,0.779,10.4,29.5,39.8,20,6.8,4.8,13.1,22.4,98.1,34,48,0.415,
2008-09,26,New Orleans Hornets*,39692_New Orleans Hornets*,82,240.9,35.5,77.6,0.457,6.8,18.6,0.364,28.7,59,0.487,18,22.4,0.807,9.8,29.9,39.7,19.6,7.2,4.1,12.5,20.3,95.8,49,33,0.598,Lost W. Conf. 1st Rnd.
2008-09,4,New York Knicks,39692_New York Knicks,82,241.5,38.5,86.5,0.445,10,27.9,0.36,28.5,58.6,0.486,18.2,23.2,0.784,11.1,31,42.1,21.2,7.4,2.5,14.3,20.4,105.2,32,50,0.39,
2008-09,23,Oklahoma City Thunder,39692_Oklahoma City Thunder,82,241.5,36.6,81.9,0.447,4,11.6,0.346,32.6,70.3,0.463,19.8,25.2,0.786,12.2,30.5,42.6,20.3,7.4,4.5,16.2,20.2,97,23,59,0.28,
2008-09,10,Orlando Magic*,39692_Orlando Magic*,82,240.6,35.7,78.2,0.457,10,26.2,0.381,25.8,52.1,0.495,19.6,27.5,0.715,10,33.3,43.3,19.4,7,5.4,13.9,20.3,101,59,23,0.72,Lost Finals
2008-09,22,Philadelphia 76ers*,39692_Philadelphia 76ers*,82,240.9,36.5,79.7,0.459,4.2,13.1,0.318,32.4,66.6,0.486,20.1,27,0.745,12.7,28.5,41.2,20.1,8,5.1,14.1,20.1,97.4,41,41,0.5,Lost E. Conf. 1st Rnd.
2008-09,1,Phoenix Suns,39692_Phoenix Suns,82,240.9,41.1,81.6,0.504,6.7,17.6,0.383,34.4,64,0.537,20.4,27.5,0.744,11,30.7,41.7,23.2,7.2,5.1,15.7,20.6,109.4,46,36,0.561,
2008-09,14,Portland Trail Blazers*,39692_Portland Trail Blazers*,82,241.8,36.8,79.2,0.465,7.3,19,0.383,29.5,60.2,0.49,18.5,24.2,0.765,12.9,28.8,41.7,20.3,6.7,4.9,12.9,20.4,99.4,54,28,0.659,Lost W. Conf. 1st Rnd.
2008-09,12,Sacramento Kings,39692_Sacramento Kings,82,242.7,36.5,81.5,0.447,7.1,19.4,0.368,29.3,62.1,0.472,20.5,25.7,0.798,10.2,28.9,39.1,19.7,6.9,4.3,15.4,23.3,100.6,17,65,0.207,
2008-09,24,San Antonio Spurs*,39692_San Antonio Spurs*,82,242.7,37.1,79.7,0.466,7.6,19.8,0.386,29.5,59.9,0.492,15.2,20,0.761,8.9,32.2,41,21.2,5.8,4,11.7,18.9,97,54,28,0.659,Lost W. Conf. 1st Rnd.
2008-09,16,Toronto Raptors,39692_Toronto Raptors,82,241.5,37.2,81.4,0.458,5.8,15.7,0.372,31.4,65.7,0.478,18.7,22.7,0.824,9.8,30.6,40.4,22.4,6.4,4.8,13.4,19.4,99,33,49,0.402,
2008-09,7,Utah Jazz*,39692_Utah Jazz*,82,242.4,38.3,80.8,0.475,4.8,13.7,0.349,33.5,67.1,0.5,22.1,28.7,0.771,11.5,29.5,41,24.7,8.8,4.6,14.8,22.3,103.6,48,34,0.585,Lost W. Conf. 1st Rnd.
2008-09,25,Washington Wizards,39692_Washington Wizards,82,240.3,36.5,81.2,0.45,4.8,14.6,0.33,31.7,66.5,0.476,18.2,23.8,0.767,11.7,28.4,40.1,20,7.5,4.5,14,20.5,96.1,19,63,0.232,
2007-08,1,Golden State Warriors,39295_Golden State Warriors,82,241.2,41.5,90.3,0.459,9.3,26.6,0.348,32.2,63.7,0.506,18.8,24.9,0.752,12.7,30.4,43.2,22.4,9.1,4.6,13.2,22.9,111,48,34,0.585,
2007-08,2,Denver Nuggets*,39295_Denver Nuggets*,82,242.1,40.3,85.8,0.47,6.9,19.6,0.355,33.4,66.3,0.504,23.1,30.7,0.751,11.2,32.9,44.1,24.7,9.2,6.7,14.7,21.1,110.7,50,32,0.61,Lost W. Conf. 1st Rnd.
2007-08,3,Phoenix Suns*,39295_Phoenix Suns*,82,241.2,41.4,82.7,0.5,8.5,21.5,0.393,32.9,61.2,0.538,18.9,24.1,0.783,8.8,32.7,41.5,26.7,6.5,6.3,14.4,19.9,110.1,55,27,0.671,Lost W. Conf. 1st Rnd.
2007-08,4,Los Angeles Lakers*,39295_Los Angeles Lakers*,82,241.2,39.6,83.1,0.476,8.1,21.4,0.378,31.5,61.8,0.51,21.3,27.7,0.769,11,33.2,44.1,24.4,8,5.3,14.1,20.6,108.6,57,25,0.695,Lost Finals
2007-08,5,Utah Jazz*,39295_Utah Jazz*,82,240.3,40,80.4,0.497,5,13.4,0.372,35,67,0.522,21.3,28,0.759,11.5,29.4,40.9,26.4,8.7,4.3,14.6,24,106.2,54,28,0.659,Lost W. Conf. Semis
2007-08,6,Orlando Magic*,39295_Orlando Magic*,82,241.2,37.3,78.6,0.474,9.8,25.3,0.386,27.5,53.3,0.516,20.1,27.9,0.721,9.4,32.6,42,20.8,6.3,4.1,14.3,20.6,104.5,52,30,0.634,Lost E. Conf. Semis
2007-08,7,Indiana Pacers,39295_Indiana Pacers,82,240.9,37.8,85.3,0.444,9.2,24.6,0.374,28.6,60.6,0.472,19.1,24.9,0.768,11,32.1,43.1,22.7,7.6,5,15.1,23.4,104,36,46,0.439,
2007-08,8,Sacramento Kings,39295_Sacramento Kings,82,241.8,37.1,80,0.464,6.2,16.7,0.373,30.9,63.3,0.488,22.1,27.7,0.798,10.1,30,40.1,19.1,7.9,4.1,16.1,22.4,102.5,38,44,0.463,
2007-08,9,New Orleans Hornets*,39295_New Orleans Hornets*,82,241.5,38.6,82.9,0.466,7.7,19.8,0.389,30.9,63.1,0.49,16,20.8,0.769,11.4,30.4,41.8,21.8,7.8,3.9,11.9,18.7,100.9,56,26,0.683,Lost W. Conf. Semis
2007-08,10,Memphis Grizzlies,39295_Memphis Grizzlies,82,241.5,37.3,82.2,0.454,7.6,21.7,0.349,29.8,60.5,0.492,18.5,25.6,0.723,10.3,31.3,41.6,19.2,6.1,4.7,15.3,19.4,100.7,22,60,0.268,
2007-08,11,Boston Celtics*,39295_Boston Celtics*,82,240.9,36.4,76.7,0.475,7.3,19.1,0.381,29.1,57.6,0.506,20.5,26.5,0.771,10.1,31.9,42,22.4,8.5,4.6,15.2,22.7,100.5,66,16,0.805,Won Finals
2007-08,12,Dallas Mavericks*,39295_Dallas Mavericks*,82,240.6,36.9,79.5,0.464,6,17.1,0.352,30.9,62.3,0.495,20.6,25.3,0.814,10.8,32.2,43,21,6,4.9,12.6,21.8,100.4,51,31,0.622,Lost W. Conf. 1st Rnd.
2007-08,13,Toronto Raptors*,39295_Toronto Raptors*,82,241.8,38.4,82,0.468,7,17.8,0.392,31.4,64.2,0.489,16.4,20.2,0.812,9.6,30.4,40.1,23.8,7,4.1,11.7,19.5,100.2,41,41,0.5,Lost E. Conf. 1st Rnd.
2007-08,14,Washington Wizards*,39295_Washington Wizards*,82,242.7,36.4,81.6,0.446,7,19.7,0.356,29.4,62,0.475,19,24.3,0.782,12.3,29.3,41.6,19.6,7.7,4.8,13.2,19.6,98.8,43,39,0.524,Lost E. Conf. 1st Rnd.
2007-08,15,Atlanta Hawks*,39295_Atlanta Hawks*,82,242.1,36.3,79.9,0.454,4.7,13.1,0.356,31.6,66.8,0.473,21,27.2,0.772,12.3,29.9,42.2,22,7.3,5.5,14.9,20.4,98.2,37,45,0.451,Lost E. Conf. 1st Rnd.
2007-08,16,Detroit Pistons*,39295_Detroit Pistons*,82,240.6,36.6,79.9,0.458,5.9,16.2,0.366,30.6,63.7,0.481,18.4,24,0.767,11.9,29.5,41.4,22.3,7.1,5.8,11.7,20.6,97.5,59,23,0.72,Lost E. Conf. Finals
2007-08,17,Seattle SuperSonics,39295_Seattle SuperSonics,82,241.8,38.1,85.8,0.444,3.8,11.5,0.333,34.3,74.3,0.462,17.5,22.8,0.77,11.8,32.8,44.6,21.3,6.5,4.9,16,20.5,97.5,20,62,0.244,
2007-08,18,Chicago Bulls,39295_Chicago Bulls,82,241.5,36.4,83.7,0.435,5.8,15.9,0.363,30.6,67.8,0.452,18.7,24.7,0.756,12.8,30.2,43,22.1,7.7,5.2,14.6,21.8,97.3,33,49,0.402,
2007-08,19,Charlotte Bobcats,39295_Charlotte Bobcats,82,242.4,36.1,79.9,0.452,6.5,17.6,0.367,29.6,62.3,0.476,18.4,25.8,0.714,10.9,29.8,40.6,21.3,7.5,4.9,14.7,21.7,97.1,32,50,0.39,
2007-08,20,Milwaukee Bucks,39295_Milwaukee Bucks,82,242.1,36.9,82.3,0.449,5.5,16,0.344,31.4,66.2,0.474,17.7,24.1,0.733,12.9,28.8,41.7,21.5,6.6,4.4,14.8,21.3,97,26,56,0.317,
2007-08,21,New York Knicks,39295_New York Knicks,82,242.4,36.2,82.4,0.439,6,17.7,0.337,30.2,64.7,0.467,18.6,25.5,0.727,12.5,30,42.5,18.7,6.4,2.6,14.5,21.5,96.9,23,59,0.28,
2007-08,22,Houston Rockets*,39295_Houston Rockets*,82,240.6,36.6,81.7,0.448,7.1,20.8,0.342,29.5,60.9,0.485,16.4,22.5,0.726,12.2,32.4,44.6,21.4,7.3,5.1,13.7,19.6,96.7,55,27,0.671,Lost W. Conf. 1st Rnd.
2007-08,23,Philadelphia 76ers*,39295_Philadelphia 76ers*,82,240.9,37.3,81.1,0.46,3.7,11.6,0.317,33.6,69.5,0.483,18.4,26.1,0.706,13,28.9,41.9,20.4,8.7,4.9,14.3,19.8,96.6,40,42,0.488,Lost E. Conf. 1st Rnd.
2007-08,24,Cleveland Cavaliers*,39295_Cleveland Cavaliers*,82,242.1,35.8,81.7,0.439,6.7,18.8,0.358,29.1,62.8,0.463,18,25.1,0.717,13.3,31.3,44.6,20,7.1,5.2,14,20.9,96.4,45,37,0.549,Lost E. Conf. Semis
2007-08,25,New Jersey Nets,39295_New Jersey Nets,82,241.8,34.8,78.7,0.443,6.1,17.4,0.348,28.8,61.2,0.47,20.1,27.3,0.736,11.1,30.7,41.9,23.5,6.4,4.8,15,22.6,95.8,34,48,0.415,
2007-08,26,Minnesota Timberwolves,39295_Minnesota Timberwolves,82,240.6,37.5,83.1,0.451,5.4,15.4,0.35,32.1,67.8,0.474,15.2,20.6,0.736,11.8,29.6,41.4,19.9,7.5,3.7,14.5,23,95.6,22,60,0.268,
2007-08,27,Portland Trail Blazers,39295_Portland Trail Blazers,82,242.7,35.8,79.8,0.448,6.6,17.4,0.377,29.2,62.4,0.468,17.2,22.5,0.767,11,29.7,40.7,21.1,5.5,4.4,12.9,20,95.4,41,41,0.5,
2007-08,28,San Antonio Spurs*,39295_San Antonio Spurs*,82,240.6,35.8,78.3,0.457,7.2,19.6,0.369,28.6,58.7,0.487,16.5,21.6,0.761,9.4,31.9,41.3,21,6.4,4.1,12.6,18.7,95.4,56,26,0.683,Lost W. Conf. Finals
2007-08,29,Los Angeles Clippers,39295_Los Angeles Clippers,82,241.5,34.4,78.6,0.438,4.3,13.2,0.324,30.1,65.4,0.46,20.8,26.6,0.781,9.8,30.4,40.1,21.1,6.8,4.9,14.4,21.3,93.8,23,59,0.28,
2007-08,30,Miami Heat,39295_Miami Heat,82,241.8,34.2,77.3,0.443,6,16.7,0.358,28.3,60.5,0.467,16.9,23.2,0.727,9.1,28.6,37.6,20,7.2,4.3,14.7,20.4,91.4,15,67,0.183,
2006-07,1,Phoenix Suns*,38899_Phoenix Suns*,82,242.7,41.3,83.6,0.494,9.6,24,0.399,31.7,59.6,0.532,18,22.3,0.808,9,31.5,40.5,25.9,6.7,4.8,14.5,20.2,110.2,61,21,0.744,Lost W. Conf. Semis
2006-07,2,Golden State Warriors*,38899_Golden State Warriors*,82,240.9,39.8,86,0.463,8.5,24,0.356,31.2,62,0.504,18.5,25.8,0.717,11.5,30,41.4,23.8,9.1,5.7,16,23.6,106.5,42,40,0.512,Lost W. Conf. Semis
2006-07,3,Denver Nuggets*,38899_Denver Nuggets*,82,241.2,38.6,83,0.465,5.9,17.6,0.336,32.7,65.4,0.5,22.3,29.9,0.746,12.2,31.2,43.4,23.4,8.3,5.3,16.5,21.4,105.4,45,37,0.549,Lost W. Conf. 1st Rnd.
2006-07,4,Washington Wizards*,38899_Washington Wizards*,82,241.8,37.4,83.2,0.45,6.8,19.7,0.348,30.6,63.5,0.482,22.6,29.6,0.765,12.2,29,41.2,20.2,7.7,4.6,13.8,22.2,104.3,41,41,0.5,Lost E. Conf. 1st Rnd.
2006-07,5,Los Angeles Lakers*,38899_Los Angeles Lakers*,82,244.3,37.8,81.3,0.466,7.4,21,0.353,30.4,60.2,0.505,20.2,27.1,0.747,10.8,30.4,41.2,22.6,7.3,5.1,15.5,23,103.3,42,40,0.512,Lost W. Conf. 1st Rnd.
2006-07,6,Memphis Grizzlies,38899_Memphis Grizzlies,82,243.7,36.6,78.6,0.465,6.1,16.6,0.367,30.5,62,0.491,22.4,29.4,0.761,10.6,29,39.5,20.5,6.9,5,16.4,22.3,101.6,22,60,0.268,
2006-07,7,Utah Jazz*,38899_Utah Jazz*,82,241.5,37.4,78.9,0.474,4.3,12.9,0.335,33.1,66,0.501,22.3,30,0.743,12.6,30,42.5,24.7,7,4.1,15.6,25.2,101.5,51,31,0.622,Lost W. Conf. Finals
2006-07,8,Sacramento Kings,38899_Sacramento Kings,82,241.5,35.9,79.7,0.45,6.5,18.5,0.35,29.4,61.2,0.48,23.1,30.2,0.765,9.7,29.2,38.9,20.3,8.2,3.2,14.6,21.9,101.3,33,49,0.402,
2006-07,9,Dallas Mavericks*,38899_Dallas Mavericks*,82,240.9,36.7,78.6,0.467,6.5,17.1,0.381,30.2,61.4,0.491,20.1,24.9,0.805,11.2,30.7,41.9,19.9,6.8,5,13.9,22.4,100,67,15,0.817,Lost W. Conf. 1st Rnd.
2006-07,10,Milwaukee Bucks,38899_Milwaukee Bucks,82,242.1,38.1,81.9,0.465,6.4,18,0.356,31.7,63.9,0.495,17.1,23.4,0.733,11.5,27.7,39.2,21.6,7.2,2.7,15.1,22.2,99.7,28,54,0.341,
2006-07,11,Toronto Raptors*,38899_Toronto Raptors*,82,240.9,37,79.8,0.463,6.5,17.9,0.363,30.5,62,0.492,19,24.2,0.788,9.2,30.2,39.5,22.2,7.1,3.9,13.5,20.4,99.5,47,35,0.573,Lost E. Conf. 1st Rnd.
2006-07,12,Seattle SuperSonics,38899_Seattle SuperSonics,82,241.8,37.2,80.8,0.46,6.4,17.7,0.362,30.8,63.1,0.487,18.4,23.3,0.791,11.3,28.3,39.6,20.7,7.7,3.7,15.5,22,99.1,31,51,0.378,
2006-07,13,Chicago Bulls*,38899_Chicago Bulls*,82,241.2,37.1,81.3,0.457,5.9,15.1,0.388,31.3,66.2,0.473,18.6,25.4,0.734,12,31.7,43.7,22.3,7.8,5.4,16,23.3,98.8,49,33,0.598,Lost E. Conf. Semis
2006-07,14,San Antonio Spurs*,38899_San Antonio Spurs*,82,241.2,36.6,77.2,0.474,7.3,19,0.381,29.3,58.1,0.504,18.1,24.1,0.751,9.3,31.4,40.7,22.1,7.2,5.1,13.9,19.4,98.5,58,24,0.707,Won Finals
2006-07,15,New Jersey Nets*,38899_New Jersey Nets*,82,242.4,35.5,77.8,0.457,7.4,20.4,0.363,28.1,57.4,0.49,19.1,26.3,0.727,10,30.8,40.8,23.9,6.1,3.3,14.8,22.8,97.6,41,41,0.5,Lost E. Conf. Semis
2006-07,16,New York Knicks,38899_New York Knicks,82,244,35.4,77.5,0.457,5.8,16.7,0.346,29.6,60.8,0.487,20.9,29.2,0.715,12.6,30.7,43.3,18.7,6.6,3.2,17.1,23.6,97.5,33,49,0.402,
2006-07,17,Houston Rockets*,38899_Houston Rockets*,82,242.1,35.4,79.6,0.445,8.6,23.1,0.372,26.8,56.5,0.475,17.5,23.2,0.753,10.7,32.6,43.3,20.8,7.1,4.1,14.2,20.9,97,52,30,0.634,Lost W. Conf. 1st Rnd.
2006-07,18,Charlotte Bobcats,38899_Charlotte Bobcats,82,244,36.1,81,0.446,5.6,15.6,0.357,30.5,65.4,0.467,19.1,26,0.734,11.2,28.6,39.8,22.4,7.8,4.5,14.9,24.2,96.9,33,49,0.402,
2006-07,19,Cleveland Cavaliers*,38899_Cleveland Cavaliers*,82,242.4,36.3,81.2,0.447,6,17.1,0.352,30.3,64.1,0.473,18.1,26,0.696,12.7,30.8,43.5,20.8,7.6,4.3,14.4,21.7,96.8,50,32,0.61,Lost Finals
2006-07,20,Minnesota Timberwolves,38899_Minnesota Timberwolves,82,244,36.5,79.3,0.461,4.7,13.3,0.353,31.9,66,0.483,18.3,23.1,0.792,10,30.2,40.2,22.5,6.5,4,15.6,21.4,96.1,32,50,0.39,
2006-07,21,Detroit Pistons*,38899_Detroit Pistons*,82,242.4,35.9,79.1,0.454,5.5,15.9,0.344,30.4,63.2,0.481,18.8,24.2,0.774,11.6,29,40.5,21.6,7.1,5.8,12.2,20.4,96,53,29,0.646,Lost E. Conf. Finals
2006-07,22,Boston Celtics,38899_Boston Celtics,82,242.1,34.9,78.7,0.443,5.7,15.6,0.367,29.1,63.1,0.462,20.4,26.6,0.767,11.2,29.2,40.4,19.9,7.2,4.7,16.5,24,95.8,24,58,0.293,
2006-07,23,Los Angeles Clippers,38899_Los Angeles Clippers,82,240.6,35.1,77,0.456,3.8,11,0.348,31.3,66,0.474,21.6,27.4,0.788,10.8,30.3,41.1,21.5,7.3,5.8,15.1,22.7,95.6,40,42,0.488,
2006-07,24,Indiana Pacers,38899_Indiana Pacers,82,241.2,35,80,0.438,5.9,16.9,0.346,29.2,63.1,0.462,19.7,25.9,0.76,12.1,29.8,41.8,20.5,7.3,5.5,16.3,23.3,95.6,35,47,0.427,
2006-07,25,New Orleans/Oklahoma City Hornets,38899_New Orleans/Oklahoma City Hornets,82,242.4,36.2,81.4,0.445,5.5,15.3,0.362,30.7,66.1,0.464,17.5,23.7,0.74,12.5,30.6,43.1,18.7,6.4,4.2,14.5,19.8,95.5,39,43,0.476,
2006-07,26,Philadelphia 76ers,38899_Philadelphia 76ers,82,242.4,35.8,78.1,0.458,3.5,10,0.345,32.3,68.1,0.474,20,26,0.767,11,28.7,39.7,20.4,7.2,4.8,15.3,20.4,94.9,35,47,0.427,
2006-07,27,Orlando Magic*,38899_Orlando Magic*,82,241.2,35.1,74.3,0.472,4.2,11.7,0.356,30.9,62.5,0.494,20.5,29.2,0.702,11.2,29.5,40.7,18.6,6.9,5.1,17,23.2,94.8,40,42,0.488,Lost E. Conf. 1st Rnd.
2006-07,28,Miami Heat*,38899_Miami Heat*,82,242.1,35.6,76.7,0.464,6.4,18.8,0.343,29.2,57.9,0.503,17,24.6,0.69,10,30.8,40.8,20.5,6.9,5.4,14.6,21.3,94.6,44,38,0.537,Lost E. Conf. 1st Rnd.
2006-07,29,Portland Trail Blazers,38899_Portland Trail Blazers,82,243.4,35,78,0.45,5.2,15,0.346,29.9,62.9,0.474,18.8,24.5,0.769,11.3,28,39.3,18.5,6.8,4.6,15.1,23.5,94.1,32,50,0.39,
2006-07,30,Atlanta Hawks,38899_Atlanta Hawks,82,242.4,34.5,77.7,0.444,4.2,12.7,0.329,30.4,65,0.467,20.5,26.9,0.761,11.9,28.2,40.1,19.2,7.4,5.4,15.9,24,93.7,30,52,0.366,
2005-06,17,Atlanta Hawks,38504_Atlanta Hawks,82,242.4,35.9,79.2,0.454,5.2,14.1,0.367,30.8,65.1,0.472,20.2,26.9,0.75,13,27.2,40.3,19.8,7.2,4.8,15.7,25,97.2,26,56,0.317,
2005-06,12,Boston Celtics,38504_Boston Celtics,82,242.4,36,77.1,0.467,5.7,15.7,0.362,30.3,61.4,0.494,20.3,26.9,0.755,9.9,29.7,39.6,20.9,7,5.1,16.6,24.8,98,33,49,0.402,
2005-06,18,Charlotte Bobcats,38504_Charlotte Bobcats,82,242.7,36.1,83.5,0.433,5.2,15.4,0.339,30.9,68.1,0.454,19.4,26.7,0.729,12.1,27.7,39.8,20.9,10,4.3,14.2,23.9,96.9,26,56,0.317,
2005-06,14,Chicago Bulls*,38504_Chicago Bulls*,82,242.7,36.6,82.2,0.446,6.8,18,0.379,29.8,64.1,0.465,17.7,24,0.738,11,31.7,42.8,22,6.2,4.2,14.9,24.9,97.8,41,41,0.5,Lost E. Conf. 1st Rnd.
2005-06,15,Cleveland Cavaliers*,38504_Cleveland Cavaliers*,82,241.8,35.5,78.2,0.454,6.1,17.9,0.339,29.4,60.3,0.487,20.6,28.3,0.729,11.7,30.6,42.3,19,6.9,4.8,13.9,21.1,97.6,50,32,0.61,Lost E. Conf. Semis
2005-06,9,Dallas Mavericks*,38504_Dallas Mavericks*,82,242.4,36,77.7,0.462,5.1,13.6,0.374,30.9,64.2,0.481,22.2,28.3,0.783,12.6,29.6,42.2,18,7.2,6,13.6,22.4,99.1,60,22,0.732,Lost Finals
2005-06,5,Denver Nuggets*,38504_Denver Nuggets*,82,243,37.5,81.4,0.461,4.3,13.1,0.325,33.3,68.2,0.487,21,28.2,0.744,11,30.3,41.3,23.4,8.5,5.6,14.8,22.7,100.3,44,38,0.537,Lost W. Conf. 1st Rnd.
2005-06,19,Detroit Pistons*,38504_Detroit Pistons*,82,241.8,36.4,80,0.455,6.8,17.7,0.384,29.6,62.3,0.475,17.3,23.8,0.727,11.9,28.6,40.5,24,7.1,6,11.4,18.5,96.8,64,18,0.78,Lost E. Conf. Finals
2005-06,11,Golden State Warriors,38504_Golden State Warriors,82,241.8,35.8,82.7,0.433,7.6,22.3,0.341,28.2,60.4,0.467,19.2,26.7,0.718,12,30.3,42.3,20.7,7.4,4.4,14.1,23.7,98.5,34,48,0.415,
2005-06,29,Houston Rockets,38504_Houston Rockets,82,241.8,33,76.2,0.433,5.7,17.2,0.332,27.3,59,0.463,18.3,24.1,0.759,10.4,31.3,41.6,19.3,7.2,3.9,14.5,22.7,90.1,34,48,0.415,
2005-06,23,Indiana Pacers*,38504_Indiana Pacers*,82,240.6,34,76.5,0.444,6.5,18.7,0.349,27.4,57.8,0.475,19.4,26.3,0.737,11,31.2,42.2,19.9,7.3,5,15.3,22.2,93.9,41,41,0.5,Lost E. Conf. 1st Rnd.
2005-06,16,Los Angeles Clippers*,38504_Los Angeles Clippers*,82,241.5,36.5,78.6,0.465,3.5,10.3,0.344,33,68.3,0.483,20.7,26.1,0.791,10.1,33,43.1,20.8,6.5,6.1,14.5,22.8,97.2,47,35,0.573,Lost W. Conf. Semis
